sitename,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aarp.org,0.771875,0.1309895833,0.05,0.9444444444,0.1073784722,0.1912326389,0.0555555556,0.2643229167,0.0555555556,0.9444444444,0.4565972222,0.3883680556,0.0448784722,0.9444444444,0.121875,0.9444444444,0.6830729167,0.0555218447,0.3741319444,0.9297395833,0.0486111111,0.9444444444,0.0555218447,0.0848388672,0.8284722222,0.1039930556,0.0607638889,0.1066840278,0.9444444444,0.0894965278,0.3461805556,0.0793402778,0.0443576389,0.0555555556,0.0533536585,0.0886284722,0.1217881944,0.0555555556,0.1737847222,0.1644965278,0.0555555556,0.9423611111,0.0615451389,0.0555555556,0.2360243056,0.05
acm.org,0.7391304348,0.1044157609,0.0582201087,0.694701087,0.0434782609,0.3603940217,0.1217391304,0.1633831522,0.0434782609,0.7391304348,0.7391304348,0.2114130435,0.0351222826,0.6023777174,0.0938179348,0.7391304348,0.7375,0.0434518784,0.7391304348,0.3454076087,0.0380434783,0.7826086957,0.146204886,0.6563773777,0.9565217391,0.2442934783,0.1059782609,0.1257472826,0.7391304348,0.3867527174,0.3154211957,0.0434782609,0.0347146739,0.7391304348,0.0417550371,0.1061141304,0.1517663043,0.0434782609,0.0434782609,0.0417798913,0.1793478261,0.7375,0.0385190217,0.0434782609,0.0517663043,0.0391304348
adf.ly,0.75,0.60859375,0.225,0.75,0.523828125,0.75,0.412890625,0.737109375,0.25,0.75,0.75,0.75,0.201953125,0.75,0.624609375,0.75,0.75,0.249848301,0.25,0.75,0.21875,0.75,0.4205097087,0.75,0.75,0.684765625,0.75,0.75,0.75,0.3203125,0.648046875,0.367578125,0.199609375,0.25,0.2400914634,0.25,0.378125,0.25,0.25,0.240234375,0.3671875,0.740625,0.221484375,0.25,0.21875,0.225
alexa.com,0.9,0.304375,0.09,0.9,0.1,0.11296875,0.50640625,0.23875,0.1,0.9,0.9,0.9,0.08078125,0.9,0.33703125,0.9,0.65875,0.0999393204,0.9,0.7531875,0.0875,0.9,0.2666413835,0.8697509766,0.9,0.660625,0.3403125,0.2721875,0.9,0.2053125,0.68625,0.3490625,0.07984375,0.1,0.1000277162,0.1853125,0.11765625,0.1,0.1303125,0.09609375,0.31875,0.9,0.08859375,0.1,0.1171875,0.1291875
amazon.com,0.348828125,0.308203125,0.875,0.875,0.125,0.875,0.2560546875,0.25,0.125,0.875,0.17578125,0.5478515625,0.1009765625,0.875,0.316796875,0.875,0.8703125,0.1249241505,0.125,0.8750390625,0.109375,0.875,0.2370486954,0.1249694824,0.125,0.270703125,0.125,0.2330078125,0.875,0.208984375,0.8703125,0.1640625,0.0998046875,0.61328125,0.1200457317,0.125,0.125,0.125,0.125,0.1201171875,0.125,0.8703125,0.125,0.125,0.109375,0.1125
att.com,0.728515625,0.29609375,0.1125,0.481640625,0.175,0.5599609375,0.3671875,0.625,0.125,0.75,0.65703125,0.4150390625,0.1009765625,0.75,0.4814453125,0.625,0.6203125,0.1249241505,0.125,0.75,0.109375,0.75,0.6249620752,0.6250305176,0.625,0.2361328125,0.18203125,0.219921875,0.625,0.212890625,0.6123046875,0.125,0.0998046875,0.625,0.1200457317,0.125,0.16796875,0.125,0.5896484375,0.7451171875,0.3984375,0.7453125,0.1107421875,0.125,0.1845703125,0.1125
blackboard.com,0.7272727273,0.3737215909,0.1982954545,0.7701704545,0.2951704545,0.0873579545,0.0909090909,0.7272727273,0.0909090909,0.8181818182,0.7272727273,0.7272727273,0.0734375,0.9090909091,0.2643465909,0.7272727273,0.5085227273,0.0908539276,0.7272727273,0.9091193182,0.0795454545,0.8181818182,0.0908539276,0.6142356179,0.9076704545,0.3414772727,0.2576704545,0.2650568182,0.7272727273,0.0909090909,0.2923295455,0.1231534091,0.0725852273,0.3039772727,0.0873059867,0.1909090909,0.2196022727,0.0909090909,0.4049715909,0.0873579545,0.1761363636,0.9090909091,0.0805397727,0.0909090909,0.3487215909,0.0919602273
bleacherreport.com,0.4308125,0.14325,0.036,1,0.04,0.0430625,0.0639375,0.2423125,0.04,1,1,1,0.0323125,0.4766875,0.1293125,1,0.9985,0.0399757282,0.04,0.7662375,0.035,1,0.1014684466,0.4069335938,1,0.1215,0.1703125,0.068125,1,0.291875,0.3623125,0.0816875,0.0319375,1,0.0384146341,0.10725,0.1240625,0.04,0.04,0.0384375,0.38375,0.9985,1,0.04,0.0840625,0.0424875
bloomberg.com,0.9166666667,0.14609375,0.075,0.9166666667,0.0833333333,0.080078125,0.166015625,0.9095052083,0.0833333333,0.9166666667,0.9166666667,0.4287760417,0.0673177083,0.9166666667,0.1967447917,0.9166666667,0.4729166667,0.083282767,0.9166666667,0.916640625,0.0729166667,0.9166666667,0.3017293689,0.6410522461,0.9166666667,0.850390625,0.2328125,0.2545572917,0.9166666667,0.697265625,0.5360677083,0.1303385417,0.0665364583,0.0833333333,0.0800304878,0.2098958333,0.1580729167,0.0833333333,0.2247395833,0.0833333333,0.5520833333,0.7326822917,0.9071614583,0.0833333333,0.2770833333,0.094296875
carfax.com,0.5,0.5,0.45,0.5,0.5,0.48046875,0.5,0.5,0.5,0.5,0.5,0.5,0.40390625,0.5,0.5,0.5,0.48125,0.4996966019,0.5,0.50015625,0.4375,0.5,0.4996966019,0.4998779297,0.5,0.5,0.5,0.5,0.5,0.5,0.48125,0.5,0.39921875,0.5,0.4801829268,0.5,0.5,0.5,0.5,0.48046875,0.5,0.5,0.44296875,0.5,0.453125,0.45
cartoonnetwork.com,0.2,0.6,0.18,0.6,0.2,0.6,0.4875,0.6,0.2,0.6,0.5521875,0.6,0.1615625,0.8,0.6,0.6,0.5925,0.1998786408,0.2,0.6,0.175,0.6,0.5999089806,0.6,0.6,0.5459375,0.4340625,0.6,0.6,0.27625,0.5925,0.3553125,0.3128125,0.6,0.1920731707,0.3715625,0.391875,0.319375,0.485,0.2,0.41875,0.5925,0.3490625,0.2,0.5825,0.215625
citi.com,0.75,0.6931640625,0.1125,0.6068359375,0.1337890625,0.75,0.43828125,0.75,0.125,0.75,0.75,0.75,0.1009765625,0.75,0.57421875,0.75,0.75,0.1249241505,0.75,0.6633984375,0.109375,0.75,0.1249241505,0.75,0.75,0.75,0.4103515625,0.550390625,0.75,0.655859375,0.662890625,0.321875,0.0998046875,0.125,0.1200457317,0.166015625,0.5384765625,0.125,0.125,0.1201171875,0.75,0.7453125,0.1107421875,0.125,0.2271484375,0.1125
cnet.com,0.875,0.1584960938,0.08046875,0.7044921875,0.75,0.0600585938,0.129296875,0.6875,0.0625,0.9375,0.325390625,0.8125,0.0504882813,0.9375,0.13828125,0.6875,0.4219726563,0.0624620752,0.0625,0.9375,0.0546875,0.9375,0.0624620752,0.4272766113,0.9375,0.11640625,0.0787109375,0.0625,0.75,0.0798828125,0.3921875,0.115625,0.0499023438,0.35546875,0.0600228659,0.0625,0.0803710938,0.0989257813,0.17890625,0.0600585938,0.189453125,0.93515625,0.0553710938,0.0625,0.1161132813,0.05625
costco.com,0.8333333333,0.8333333333,0.15,0.8333333333,0.1666666667,0.16015625,0.4286458333,0.8333333333,0.1666666667,0.8333333333,0.8333333333,0.8333333333,0.1346354167,0.8333333333,0.8333333333,0.8333333333,0.8270833333,0.166565534,0.1666666667,0.83328125,0.1458333333,0.8333333333,0.833282767,0.8333740234,0.8333333333,0.4927083333,0.8333333333,0.2533854167,0.8333333333,0.2390625,0.8270833333,0.45078125,0.1330729167,0.8333333333,0.1600609756,0.1666666667,0.1666666667,0.1666666667,0.1666666667,0.8268229167,0.7395833333,0.8270833333,0.8143229167,0.1666666667,0.20625,0.15
diply.com,0.9090909091,0.1625,0.0818181818,0.8451704545,0.0909090909,0.0873579545,0.1573863636,0.6274147727,0.0909090909,0.9090909091,0.9090909091,0.6511363636,0.0734375,0.9090909091,0.2384943182,0.9090909091,0.3346590909,0.0908539276,0.0909090909,0.8428977273,0.0795454545,0.9090909091,0.0908539276,0.2737926136,0.9090909091,0.4427556818,0.1745738636,0.2498579545,0.9090909091,0.1113636364,0.2232954545,0.1480113636,0.0725852273,0.0909090909,0.0873059867,0.1276988636,0.1042613636,0.0909090909,0.2532670455,0.0873579545,0.2897727273,0.9056818182,0.0805397727,0.0909090909,0.1230113636,0.0818181818
ebay.com,0.3333333333,0.6666666667,0.3,0.6666666667,0.3333333333,0.3203125,0.446875,0.6666666667,0.3333333333,0.6666666667,0.6666666667,0.6666666667,0.2692708333,0.6666666667,0.6546875,0.6666666667,0.6666666667,0.3545206311,0.6666666667,0.6665625,0.2916666667,0.6666666667,0.3344963592,0.6667480469,0.6666666667,0.6666666667,0.5151041667,0.6666666667,0.6666666667,0.5953125,0.6666666667,0.5609375,0.2661458333,0.3333333333,0.3201219512,0.6666666667,0.5171875,0.3333333333,0.6666666667,0.3203125,0.6666666667,0.6541666667,0.3911458333,0.3333333333,0.3979166667,0.3
etsy.com,0.89921875,0.235,0.09,0.9,0.1,0.09609375,0.18109375,0.27171875,0.1,0.9,0.9,0.5625,0.08078125,0.9,0.18609375,0.9,0.30609375,0.0999393204,0.1,0.8495625,0.0875,0.9,0.2609071602,0.2599365234,0.9,0.14890625,0.2490625,0.20140625,0.9,0.1265625,0.48296875,0.11171875,0.07984375,0.9,0.0960365854,0.19796875,0.1,0.1,0.6003125,0.09609375,0.334375,0.89625,0.88859375,0.1,0.0875,0.09
heart.org,0.75,0.2396484375,0.1125,0.75,0.4330078125,0.1201171875,0.20078125,0.125,0.125,0.75,0.75,0.42421875,0.1009765625,0.75,0.2310546875,0.75,0.75,0.1249241505,0.75,0.75,0.109375,0.75,0.1249241505,0.75,0.75,0.233203125,0.125,0.5583984375,0.75,0.1666015625,0.6583984375,0.125,0.0998046875,0.125,0.1200457317,0.2875,0.1986328125,0.1533203125,0.125,0.625,0.59375,0.7453125,0.7357421875,0.125,0.1552734375,0.1125
history.com,0.8888888889,0.2697916667,0.1,0.5920138889,0.196875,0.6321180556,0.23125,0.1111111111,0.1111111111,0.8888888889,0.8888888889,0.4753472222,0.0897569444,0.8888888889,0.3173611111,0.25,0.6984375,0.1110436893,0.8888888889,0.8888541667,0.0972222222,0.8888888889,0.7885315534,0.8725585938,0.8888888889,0.2767361111,0.2447916667,0.5050347222,0.8888888889,0.1111111111,0.4458333333,0.2135416667,0.0887152778,0.3541666667,0.1067073171,0.1111111111,0.5902777778,0.1444444444,0.3654513889,0.1067708333,0.3020833333,0.8847222222,0.4345486111,0.1111111111,0.1317708333,0.1
imgur.com,0.9545454545,0.1561079545,0.0409090909,0.3857244318,0.0454545455,0.3333806818,0.0454545455,0.0454545455,0.0454545455,0.9545454545,0.9545454545,0.1668323864,0.0413352273,0.6928267045,0.08515625,0.8892045455,0.3651988636,0.0454269638,0.0454545455,0.6450852273,0.0397727273,0.9545454545,0.0454269638,0.2054776278,0.9545454545,0.0672585227,0.0571022727,0.1247869318,0.0454545455,0.2316051136,0.1216619318,0.1061079545,0.0414772727,0.0454545455,0.0436529933,0.0933948864,0.0454545455,0.0454545455,0.1271306818,0.0436789773,0.1306818182,0.9545454545,0.0402698864,0.0454545455,0.0558238636,0.0409090909
kongregate.com,0.8,0.524375,0.18,0.8,0.2,0.733125,0.4090625,0.2,0.2,0.8,0.4546875,0.75375,0.1615625,0.8,0.51375,0.8,0.7925,0.1998786408,0.8,0.8000625,0.175,0.8,0.8000606796,0.7999511719,0.8,0.5659375,0.5865625,0.4128125,0.8,0.51625,0.6046875,0.2,0.1596875,0.8,0.1920731707,0.2975,0.2340625,0.2,0.2,0.1921875,0.6375,0.8,0.1771875,0.2,0.175,0.18
kotaku.com,0.8921875,0.0945625,0.105625,0.079375,0.0429375,0.0384375,0.0804375,0.04,0.04,0.96,0.96,0.96,0.0323125,0.6268125,0.1770625,0.8795,0.8531875,0.0399757282,0.647,0.389175,0.035,0.96,0.3400667476,0.3979101563,0.96,0.0585,0.28225,0.1978125,0.88,0.2,0.354125,0.1535625,0.118,0.04,0.0384146341,0.04,0.11325,0.04,0.04,0.0384375,0.1275,0.9406875,0.0354375,0.04,0.0434375,0.036
lifehacker.com,0.3824375,0.36925,0.091375,0.7415,0.0506875,0.2573125,0.094,0.04,0.04,0.96,0.7011875,0.20775,0.0323125,0.440375,0.06825,0.96,0.1269375,0.0399757282,0.759625,0.347325,0.035,0.96,0.0402487864,0.1479199219,0.927625,0.060125,0.0686875,0.1779375,0.04,0.05275,0.1704375,0.776375,0.059,0.27125,0.0384146341,0.0515,0.068125,0.04,0.071875,0.412875,0.12125,0.7735,0.441375,0.04,0.0509375,0.036
macys.com,0.8333333333,0.7981770833,0.15,0.8052083333,0.4143229167,0.1666666667,0.3333333333,0.8333333333,0.1671875,0.8333333333,0.8333333333,0.6453125,0.1346354167,0.8333333333,0.5799479167,0.1666666667,0.8270833333,0.166565534,0.8333333333,0.83328125,0.1458333333,0.8333333333,0.6309921117,0.3395996094,0.8333333333,0.7973958333,0.4046875,0.3333333333,0.8333333333,0.1666666667,0.8270833333,0.625,0.1330729167,0.1666666667,0.1600609756,0.1666666667,0.2515625,0.1666666667,0.1666666667,0.8333333333,0.375,0.8270833333,0.1622395833,0.1666666667,0.1458333333,0.15
marriott.com,0.875,0.5974609375,0.2572265625,0.875,0.1423828125,0.1201171875,0.125,0.875,0.125,0.875,0.875,0.875,0.2470703125,0.875,0.29296875,0.875,0.875,0.1249241505,0.875,0.8750390625,0.109375,0.875,0.1249241505,0.8749694824,0.875,0.1701171875,0.3671875,0.391796875,0.875,0.25703125,0.644921875,0.3201171875,0.4201171875,0.8671875,0.1200457317,0.269921875,0.433203125,0.180859375,0.251171875,0.1201171875,0.6328125,0.782421875,0.1107421875,0.125,0.254296875,0.1826953125
